Категория	Название	Идентификатор	Описание	Короткое описание	Цена	Фото	Популярный товар	В наличии	Количество	Единицы измерения	Ссылка
Косметология эстетическая	Атравматическая чистка лица на косметике 'Egia'	aesthetic-cosmetology-1	Атравматическая чистка лица на косметике 'Egia'. Длительность: 2ч 30м	2ч 30м	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Мануальная чистка лица с применением очищающего ухода 'Актилия', 'Christina'	aesthetic-cosmetology-2	Мануальная чистка лица с применением очищающего ухода 'Актилия', 'Christina'. Длительность: 2ч 30м - 3ч	2ч 30м - 3ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Комбинированная чистка лица на косметике 'Egia', 'Christina'	aesthetic-cosmetology-3	Комбинированная чистка лица на косметике 'Egia', 'Christina'. Длительность: 3ч - 3ч 30м	3ч - 3ч 30м	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Ультразвуковая чистка лица на косметике 'Egia', 'Christina'	aesthetic-cosmetology-4	Ультразвуковая чистка лица на косметике 'Egia', 'Christina'. Длительность: 1ч 30м	1ч 30м	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Ультразвуковая чистка спины (надплечье) 'Egia', 'Christina'	aesthetic-cosmetology-5	Ультразвуковая чистка спины (надплечье) 'Egia', 'Christina'. Длительность: 1ч 30м	1ч 30м	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Ультразвуковая чистка спины (полностью) 'Egia', 'Christina'	aesthetic-cosmetology-6	Ультразвуковая чистка спины (полностью) 'Egia', 'Christina'. Длительность: 1ч 30м	1ч 30м	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Экспресс-уход	aesthetic-cosmetology-7	Экспресс-уход. Длительность: 40м	40м	2500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Экспресс-уход для нормальной кожи	aesthetic-cosmetology-8	Экспресс-уход для нормальной кожи. Длительность: 40м	40м	2500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Экспресс-уход для жирной кожи	aesthetic-cosmetology-9	Экспресс-уход для жирной кожи. Длительность: 40м	40м	2500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Корректирующий уход для проблемной кожи «Актилия»	aesthetic-cosmetology-10	Корректирующий уход для проблемной кожи «Актилия». Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Антиоксидантный уход для молодой кожи	aesthetic-cosmetology-11	Антиоксидантный уход для молодой кожи. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Интенсивный восстанавливающий уход для сухой кожи	aesthetic-cosmetology-12	Интенсивный восстанавливающий уход для сухой кожи. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Уход за кожей с применением комбинированного пилинга 'Ультра-пил'	aesthetic-cosmetology-13	Уход за кожей с применением комбинированного пилинга 'Ультра-пил'. Длительность: 1ч	1ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Восстановление кожи после повреждений	aesthetic-cosmetology-14	Восстановление кожи после повреждений. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Интенсивный омолаживающий уход за зрелой кожей	aesthetic-cosmetology-15	Интенсивный омолаживающий уход за зрелой кожей. Длительность: 1ч	1ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Интенсивный увлажняющий уход	aesthetic-cosmetology-16	Интенсивный увлажняющий уход. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Интенсивный уход за чувствительной кожей	aesthetic-cosmetology-17	Интенсивный уход за чувствительной кожей. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Лифтинг-уход «Коррекция мимических морщин»	aesthetic-cosmetology-18	Лифтинг-уход «Коррекция мимических морщин». Длительность: 1ч	1ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Антикуперозная программа	aesthetic-cosmetology-19	Антикуперозная программа. Длительность: 1ч	1ч	4000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Энергетический антиоксидантный уход «Вита С»	aesthetic-cosmetology-20	Энергетический антиоксидантный уход «Вита С». Длительность: 1ч	1ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Осветляющая программа для кожи с гиперпигментацией	aesthetic-cosmetology-21	Осветляющая программа для кожи с гиперпигментацией. Длительность: 1ч	1ч	5000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Уход за кожей вокруг глаз для уменьшения отеков и темных кругов	aesthetic-cosmetology-22	Уход за кожей вокруг глаз для уменьшения отеков и темных кругов. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Уход за кожей вокруг глаз от морщин	aesthetic-cosmetology-23	Уход за кожей вокруг глаз от морщин. Длительность: 1ч	1ч	3500 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
Косметология эстетическая	Карбокситерапия	aesthetic-cosmetology-24	Карбокситерапия. Длительность: 1ч	1ч	3000 ₽			Да	1	услуга	/price?service=aesthetic-cosmetology
